|------|----------|----------|------|--------|-----------|
|------|----------|----------|------|--------|-----------|
| 155  | -15.8403 | -70.0281 | 2    | 104.0  | 3470.0    |
|------|----------|----------|------|--------|-----------|
| 155  | -18.0019 | -70.2519 | 2    | 47.0   | 4139.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -13.6289 | -72.8861 | 2    | 47.0   | 1305.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -16.3933 | -71.5289 | 2    | 893.0  | 19579.0   |
|------|----------|----------|------|--------|-----------|
| 156  | -13.1603 | -74.2253 | 2    | 85.0   | 4930.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -13.5192 | -71.9767 | 2    | 151.0  | 6548.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -12.7869 | -74.9714 | 2    | 43.0   | 2359.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -14.0636 | -75.7292 | 2    | 983.0  | 14797.0   |
|------|----------|----------|------|--------|-----------|
| 156  | -12.5936 | -69.1767 | 2    | 107.0  | 4006.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -17.1942 | -70.9333 | 2    | 139.0  | 4636.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -15.8403 | -70.0281 | 2    | 112.0  | 3628.0    |
|------|----------|----------|------|--------|-----------|
| 156  | -18.0019 | -70.2519 | 2    | 52.0   | 4303.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -13.6289 | -72.8861 | 2    | 47.0   | 1333.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -16.3933 | -71.5289 | 2    | 912.0  | 19883.0   |
|------|----------|----------|------|--------|-----------|
| 157  | -13.1603 | -74.2253 | 2    | 85.0   | 5033.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -13.5192 | -71.9767 | 2    | 152.0  | 6879.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -12.7869 | -74.9714 | 2    | 44.0   | 2436.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -14.0636 | -75.7292 | 2    | 989.0  | 14906.0   |
|------|----------|----------|------|--------|-----------|
| 157  | -12.5936 | -69.1767 | 2    | 107.0  | 4078.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -17.1942 | -70.9333 | 2    | 139.0  | 4745.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -15.8403 | -70.0281 | 2    | 115.0  | 3795.0    |
|------|----------|----------|------|--------|-----------|
| 157  | -18.0019 | -70.2519 | 2    | 52.0   | 4420.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -13.6289 | -72.8861 | 2    | 48.0   | 1401.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -16.3933 | -71.5289 | 2    | 928.0  | 20276.0   |
|------|----------|----------|------|--------|-----------|
| 158  | -13.1603 | -74.2253 | 2    | 85.0   | 5113.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -13.5192 | -71.9767 | 2    | 158.0  | 7024.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -12.7869 | -74.9714 | 2    | 49.0   | 2499.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -14.0636 | -75.7292 | 2    | 1000.0 | 15246.0   |
|------|----------|----------|------|--------|-----------|
| 158  | -12.5936 | -69.1767 | 2    | 109.0  | 4176.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -17.1942 | -70.9333 | 2    | 145.0  | 4894.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -15.8403 | -70.0281 | 2    | 120.0  | 3887.0    |
|------|----------|----------|------|--------|-----------|
| 158  | -18.0019 | -70.2519 | 2    | 58.0   | 4529.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -13.6289 | -72.8861 | 2    | 48.0   | 1493.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -16.3933 | -71.5289 | 2    | 938.0  | 20892.0   |
|------|----------|----------|------|--------|-----------|
| 159  | -13.1603 | -74.2253 | 2    | 115.0  | 5302.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -13.5192 | -71.9767 | 2    | 163.0  | 7458.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -12.7869 | -74.9714 | 2    | 50.0   | 2614.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -14.0636 | -75.7292 | 2    | 1006.0 | 15528.0   |
|------|----------|----------|------|--------|-----------|
| 159  | -12.5936 | -69.1767 | 2    | 109.0  | 4282.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -17.1942 | -70.9333 | 2    | 148.0  | 5082.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -15.8403 | -70.0281 | 2    | 124.0  | 4062.0    |
|------|----------|----------|------|--------|-----------|
| 159  | -18.0019 | -70.2519 | 2    | 58.0   | 4695.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -13.6289 | -72.8861 | 2    | 50.0   | 1570.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -16.3933 | -71.5289 | 2    | 961.0  | 21692.0   |
|------|----------|----------|------|--------|-----------|
| 160  | -13.1603 | -74.2253 | 2    | 144.0  | 5499.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -13.5192 | -71.9767 | 2    | 189.0  | 7830.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -12.7869 | -74.9714 | 2    | 52.0   | 2775.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -14.0636 | -75.7292 | 2    | 1347.0 | 15857.0   |
|------|----------|----------|------|--------|-----------|
| 160  | -12.5936 | -69.1767 | 2    | 122.0  | 4399.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -17.1942 | -70.9333 | 2    | 173.0  | 5253.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -15.8403 | -70.0281 | 2    | 133.0  | 4258.0    |
|------|----------|----------|------|--------|-----------|
| 160  | -18.0019 | -70.2519 | 2    | 91.0   | 4899.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -13.6289 | -72.8861 | 2    | 51.0   | 1626.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -16.3933 | -71.5289 | 2    | 973.0  | 22503.0   |
|------|----------|----------|------|--------|-----------|
| 161  | -13.1603 | -74.2253 | 2    | 169.0  | 5643.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -13.5192 | -71.9767 | 2    | 194.0  | 8192.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -12.7869 | -74.9714 | 2    | 57.0   | 2884.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -14.0636 | -75.7292 | 2    | 1348.0 | 16150.0   |
|------|----------|----------|------|--------|-----------|
| 161  | -12.5936 | -69.1767 | 2    | 124.0  | 4525.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -17.1942 | -70.9333 | 2    | 176.0  | 5542.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -15.8403 | -70.0281 | 2    | 138.0  | 4445.0    |
|------|----------|----------|------|--------|-----------|
| 161  | -18.0019 | -70.2519 | 2    | 98.0   | 5097.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -13.6289 | -72.8861 | 2    | 53.0   | 1692.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -16.3933 | -71.5289 | 2    | 984.0  | 23179.0   |
|------|----------|----------|------|--------|-----------|
| 162  | -13.1603 | -74.2253 | 2    | 171.0  | 5826.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -13.5192 | -71.9767 | 2    | 203.0  | 8619.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -12.7869 | -74.9714 | 2    | 59.0   | 3035.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -14.0636 | -75.7292 | 2    | 1353.0 | 16467.0   |
|------|----------|----------|------|--------|-----------|
| 162  | -12.5936 | -69.1767 | 2    | 126.0  | 4673.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -17.1942 | -70.9333 | 2    | 179.0  | 5931.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -15.8403 | -70.0281 | 2    | 146.0  | 4880.0    |
|------|----------|----------|------|--------|-----------|
| 162  | -18.0019 | -70.2519 | 2    | 100.0  | 5311.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -13.6289 | -72.8861 | 2    | 53.0   | 1777.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -16.3933 | -71.5289 | 2    | 992.0  | 23934.0   |
|------|----------|----------|------|--------|-----------|
| 163  | -13.1603 | -74.2253 | 2    | 173.0  | 5982.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -13.5192 | -71.9767 | 2    | 207.0  | 8949.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -12.7869 | -74.9714 | 2    | 59.0   | 3171.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -14.0636 | -75.7292 | 2    | 1358.0 | 16734.0   |
|------|----------|----------|------|--------|-----------|
| 163  | -12.5936 | -69.1767 | 2    | 127.0  | 4755.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -17.1942 | -70.9333 | 2    | 184.0  | 6280.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -15.8403 | -70.0281 | 2    | 152.0  | 5566.0    |
|------|----------|----------|------|--------|-----------|
| 163  | -18.0019 | -70.2519 | 2    | 101.0  | 5546.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -13.6289 | -72.8861 | 2    | 55.0   | 1806.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -16.3933 | -71.5289 | 2    | 1005.0 | 24096.0   |
|------|----------|----------|------|--------|-----------|
| 164  | -13.1603 | -74.2253 | 2    | 174.0  | 6072.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -13.5192 | -71.9767 | 2    | 213.0  | 9097.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -12.7869 | -74.9714 | 2    | 61.0   | 3292.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -14.0636 | -75.7292 | 2    | 1371.0 | 16887.0   |
|------|----------|----------|------|--------|-----------|
| 164  | -12.5936 | -69.1767 | 2    | 128.0  | 4773.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -17.1942 | -70.9333 | 2    | 186.0  | 6468.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -15.8403 | -70.0281 | 2    | 159.0  | 5841.0    |
|------|----------|----------|------|--------|-----------|
| 164  | -18.0019 | -70.2519 | 2    | 104.0  | 5760.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -13.6289 | -72.8861 | 2    | 55.0   | 1875.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -16.3933 | -71.5289 | 2    | 1023.0 | 24559.0   |
|------|----------|----------|------|--------|-----------|
| 165  | -13.1603 | -74.2253 | 2    | 175.0  | 6238.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -13.5192 | -71.9767 | 2    | 218.0  | 9330.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -12.7869 | -74.9714 | 2    | 61.0   | 3424.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -14.0636 | -75.7292 | 2    | 1383.0 | 17097.0   |
|------|----------|----------|------|--------|-----------|
| 165  | -12.5936 | -69.1767 | 2    | 128.0  | 4820.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -17.1942 | -70.9333 | 2    | 191.0  | 6668.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -15.8403 | -70.0281 | 2    | 165.0  | 5985.0    |
|------|----------|----------|------|--------|-----------|
| 165  | -18.0019 | -70.2519 | 2    | 106.0  | 5865.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -13.6289 | -72.8861 | 2    | 55.0   | 1964.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -16.3933 | -71.5289 | 2    | 1030.0 | 25174.0   |
|------|----------|----------|------|--------|-----------|
| 166  | -13.1603 | -74.2253 | 2    | 210.0  | 6435.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -13.5192 | -71.9767 | 2    | 224.0  | 9776.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -12.7869 | -74.9714 | 2    | 62.0   | 3531.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -14.0636 | -75.7292 | 2    | 1389.0 | 17348.0   |
|------|----------|----------|------|--------|-----------|
| 166  | -12.5936 | -69.1767 | 2    | 128.0  | 4896.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -17.1942 | -70.9333 | 2    | 193.0  | 6880.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -15.8403 | -70.0281 | 2    | 173.0  | 6192.0    |
|------|----------|----------|------|--------|-----------|
| 166  | -18.0019 | -70.2519 | 2    | 110.0  | 6078.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -13.6289 | -72.8861 | 2    | 56.0   | 2014.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -16.3933 | -71.5289 | 2    | 1039.0 | 25851.0   |
|------|----------|----------|------|--------|-----------|
| 167  | -13.1603 | -74.2253 | 2    | 241.0  | 6560.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -13.5192 | -71.9767 | 2    | 234.0  | 10194.0   |
|------|----------|----------|------|--------|-----------|
| 167  | -12.7869 | -74.9714 | 2    | 62.0   | 3768.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -14.0636 | -75.7292 | 2    | 1391.0 | 17624.0   |
|------|----------|----------|------|--------|-----------|
| 167  | -12.5936 | -69.1767 | 2    | 128.0  | 4979.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -17.1942 | -70.9333 | 2    | 196.0  | 7084.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -15.8403 | -70.0281 | 2    | 183.0  | 6409.0    |
|------|----------|----------|------|--------|-----------|
| 167  | -18.0019 | -70.2519 | 2    | 112.0  | 6238.0    |
|------|----------|----------|------|--------|-----------|
| 168  | -13.6289 | -72.8861 | 2    | 57.0   | 2096.0    |
|------|----------|----------|------|--------|-----------|
| 168  | -16.3933 | -71.5289 | 2    | 1056.0 | 26777.0   |
|------|----------|----------|------|--------|-----------|
| 168  | -13.1603 | -74.2253 | 2    | 244.0  | 6746.0    |
